
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\duplicate_classes_check\debug\checkDebugDuplicateClasses\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\external_file_lib_dex_archives\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\external_file_lib_dex_archives\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\external_file_lib_dex_archives\debug\desugarDebugFileDependencies\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\external_libs_dex_archive\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\external_libs_dex_archive\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\external_libs_dex_archive\debug\dexBuilderDebug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\external_libs_dex_archive\debug\dexBuilderDebug\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\external_libs_dex_archive_with_artifact_transforms\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\external_libs_dex_archive_with_artifact_transforms\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\external_libs_dex_archive_with_artifact_transforms\debug\dexBuilderDebug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\external_libs_dex_archive_with_artifact_transforms\debug\dexBuilderDebug\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\flutter\
	  New Dir          3	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\flutter\debug\
	    New File  		      32	.last_build_id
	    New File  		  180564	flutter_build.d
	    New File  		     261	libs.jar
	  New Dir          7	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\flutter\debug\flutter_assets\
	    New File  		     117	AssetManifest.bin
	    New File  		     208	FontManifest.json
	    New File  		  10.4 m	isolate_snapshot_data
	    New File  		  60.7 m	kernel_blob.bin
	    New File  		      45	NativeAssetsManifest.json
	    New File  		  110172	NOTICES.Z
	    New File  		   14947	vm_snapshot_data
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\flutter\debug\flutter_assets\fonts\
	    New File  		   1.5 m	MaterialIcons-Regular.otf
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\flutter\debug\flutter_assets\packages\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\flutter\debug\flutter_assets\packages\cupertino_icons\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\flutter\debug\flutter_assets\packages\cupertino_icons\assets\
	    New File  		  257628	CupertinoIcons.ttf
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\flutter\debug\flutter_assets\shaders\
	    New File  		   21320	ink_sparkle.frag
	    New File  		   17368	stretch_effect.frag
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_dex\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_dex\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_dex\debug\mergeDebugGlobalSynthetics\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_external_lib\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_external_lib\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_external_lib\debug\dexBuilderDebug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_external_lib\debug\dexBuilderDebug\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_external_libs_artifact_transform\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_external_libs_artifact_transform\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_external_libs_artifact_transform\debug\dexBuilderDebug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_external_libs_artifact_transform\debug\dexBuilderDebug\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_file_lib\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_file_lib\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_file_lib\debug\desugarDebugFileDependencies\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_mixed_scope\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_mixed_scope\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_mixed_scope\debug\dexBuilderDebug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_mixed_scope\debug\dexBuilderDebug\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_project\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_project\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_project\debug\dexBuilderDebug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_project\debug\dexBuilderDebug\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_subproject\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_subproject\debug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_subproject\debug\dexBuilderDebug\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\global_synthetics_subproject\debug\dexBuilderDebug\out\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\
	    New File  		    1479	compile-file-map.properties
	    New File  		  380301	merger.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values\
	    New File  		   19222	values.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-af\
	    New File  		    3092	values-af.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-am\
	    New File  		    3549	values-am.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ar\
	    New File  		    3418	values-ar.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-as\
	    New File  		    4092	values-as.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-az\
	    New File  		    3257	values-az.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-b+sr+Latn\
	    New File  		    3083	values-b+sr+Latn.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-be\
	    New File  		    3712	values-be.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bg\
	    New File  		    3856	values-bg.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bn\
	    New File  		    4100	values-bn.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bs\
	    New File  		    3104	values-bs.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ca\
	    New File  		    3162	values-ca.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-cs\
	    New File  		    3229	values-cs.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-da\
	    New File  		    3114	values-da.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-de\
	    New File  		    3256	values-de.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-el\
	    New File  		    3972	values-el.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rAU\
	    New File  		     883	values-en-rAU.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rCA\
	    New File  		     882	values-en-rCA.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rGB\
	    New File  		    3042	values-en-rGB.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rIN\
	    New File  		     883	values-en-rIN.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rXC\
	    New File  		    3318	values-en-rXC.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-es\
	    New File  		    3247	values-es.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-es-rUS\
	    New File  		    3243	values-es-rUS.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-et\
	    New File  		    3132	values-et.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-eu\
	    New File  		    3170	values-eu.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-fa\
	    New File  		    3700	values-fa.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-fi\
	    New File  		    3098	values-fi.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-fr\
	    New File  		    3322	values-fr.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-fr-rCA\
	    New File  		    3323	values-fr-rCA.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-gl\
	    New File  		    3187	values-gl.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-gu\
	    New File  		    4062	values-gu.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hi\
	    New File  		    4260	values-hi.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hr\
	    New File  		    3101	values-hr.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hu\
	    New File  		    3420	values-hu.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hy\
	    New File  		    3862	values-hy.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-in\
	    New File  		    3095	values-in.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-is\
	    New File  		    3099	values-is.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-it\
	    New File  		    3141	values-it.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-iw\
	    New File  		    3346	values-iw.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ja\
	    New File  		    3484	values-ja.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ka\
	    New File  		    4078	values-ka.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-kk\
	    New File  		    3680	values-kk.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-km\
	    New File  		    4390	values-km.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-kn\
	    New File  		    4391	values-kn.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ko\
	    New File  		    3284	values-ko.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ky\
	    New File  		    3672	values-ky.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-lo\
	    New File  		    4408	values-lo.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-lt\
	    New File  		    3289	values-lt.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-lv\
	    New File  		    3266	values-lv.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-mk\
	    New File  		    3689	values-mk.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ml\
	    New File  		    4744	values-ml.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-mn\
	    New File  		    3707	values-mn.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-mr\
	    New File  		    4075	values-mr.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ms\
	    New File  		    3263	values-ms.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-my\
	    New File  		    4810	values-my.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-nb\
	    New File  		    3126	values-nb.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ne\
	    New File  		    4431	values-ne.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-night-v8\
	    New File  		     413	values-night-v8.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-nl\
	    New File  		    3197	values-nl.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-or\
	    New File  		    4441	values-or.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-pa\
	    New File  		    4319	values-pa.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-pl\
	    New File  		    3220	values-pl.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-pt\
	    New File  		     907	values-pt.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-pt-rBR\
	    New File  		    3186	values-pt-rBR.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-pt-rPT\
	    New File  		    3270	values-pt-rPT.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ro\
	    New File  		    3190	values-ro.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ru\
	    New File  		    3780	values-ru.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-si\
	    New File  		    4150	values-si.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sk\
	    New File  		    3245	values-sk.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sl\
	    New File  		    3120	values-sl.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sq\
	    New File  		    3300	values-sq.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sr\
	    New File  		    3575	values-sr.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sv\
	    New File  		    3132	values-sv.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-sw\
	    New File  		    3148	values-sw.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ta\
	    New File  		    4378	values-ta.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-te\
	    New File  		    4240	values-te.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-th\
	    New File  		    4081	values-th.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-tl\
	    New File  		    3260	values-tl.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-tr\
	    New File  		    3178	values-tr.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-uk\
	    New File  		    3694	values-uk.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ur\
	    New File  		    3673	values-ur.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-uz\
	    New File  		    3155	values-uz.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v21\
	    New File  		    1396	values-v21.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-vi\
	    New File  		    3415	values-vi.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-zh-rCN\
	    New File  		    3004	values-zh-rCN.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-zh-rHK\
	    New File  		    3027	values-zh-rHK.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-zh-rTW\
	    New File  		    3006	values-zh-rTW.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-zu\
	    New File  		    3179	values-zu.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir\
	  New Dir          2	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\packageDebugResources\
	    New File  		    1488	compile-file-map.properties
	    New File  		    4190	merger.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\packageDebugResources\merged.dir\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\packageDebugResources\merged.dir\values\
	    New File  		     413	values.xml
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\packageDebugResources\merged.dir\values-night-v8\
	    New File  		     413	values-night-v8.xml
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug\packageDebugResources\stripped.dir\
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug-mergeJavaRes\
	    New File  		    9510	merge-state
	  New Dir         60	C:\Users\roman\Flutter Projects\flutter_application_1\build\app\intermediates\incremental\debug-mergeJavaRes\zip-cache\
	    New File  		    6788	+8ARwBNC107YcK7g66J1X+Ankpc=
	    New File  		   41683	+ccktlrcYLK+orfbSDJ+Y_NKf4E=
	    New File  		    4207	1ZEuOP9bcrepVeHdTF_YxcQWOWI=
	    New File  		    1894	2PidzSrOKTmn2bqDNepRU1QziSw=
	    New File  		   1.3 m	2_5rVFXffh1O62voS_tNpWk07sI=
	    New File  		    6304	3ugPu6jTIaQ0lFJhIE9xAjU5LJE=
	    New File  		     261	5b3tn0FnWJYlgIG5yzQ7DywZM7k=
	    New File  		   56617	6FCnS7UR4Z3HEeicWzuFyOmOpqE=
	    New File  		  784557	7TeyBvgoh6dvrCWqtTKZR3Nubnk=
	    New File  		   14948	8I59j9XYJa58qkRNyUmiBdJ1mcI=
	    New File  		   39917	AN_2zaWsTp8TJ0H6IzdbazKBmuE=
	    New File  		    5906	AVc93_BZ2p9ZdgRnSEDFwAhT1d0=
	    New File  		  377094	Avw3kIRVLBjD7b5YVXMQK3h3LWI=
	    New File  		   55298	blMHXYV8z6ZNrQbtZbaxSxElTDc=
	    New File  		    4175	BpzgJjspQEFOMALB6TNpLz1x_eg=
	    New File  		    2293	bwUmiON8tHoiuuJCX+l7OgvQ8MM=
	    New File  		   35177	CAN621LGQF65hn0ciQ8IHfVDDSQ=
	    New File  		   25987	cCQAxffxx2EW56q5pfhmNHWIjpA=
	    New File  		    2854	CjeyOky2Dvj3x_V1dYdMfBGNwA0=
	    New File  		   30250	dkpS8NAQvIbTBNKb27UTwAV8+c0=
	    New File  		    7661	EtC04Z8FgDQQLw7xaEqQe5eDcB4=
	    New File  		   60577	EX9b6o7TXOryU1OFkfHFfdAGutQ=
	    New File  		   60105	fG+q682L9zGSqKF3TS2OwF0ufow=
	    New File  		   29371	FHxiMXct8H36S6RGwkr4+BQxWZU=
	    New File  		    2199	FRTv+7YVggbDnXKuIjs+V2rdDVs=
	    New File  		   47517	G5bDxcUEyuNvORH80+IT8bipydQ=
	    New File  		   10945	GBb0A4nOemJf+LmJpk6V5bLyJJY=
	    New File  		  356135	ggceUA1ArJD0KwWzKYbBxbJxEZk=
	    New File  		   19555	gu6OM7T1IVIykINKpFQWps69JxI=
	    New File  		  189603	h4oYI6TqHjg_5MFFNihtETj2lok=
	    New File  		   20466	iLTs0+88AXYCIpQT7_Y_11h9Wgg=
	    New File  		  330371	KKwXq5pem9eK+l3qc5K+Rre3bS0=
	    New File  		  775789	L0q3I8QKJvTauZFlliS95cxdzcA=
	    New File  		  279376	lgZmt1m4aWGd+vvB91XS1eR2xQo=
	    New File  		   1.6 m	lwgnUOiMH+M1AW4bFGA07RPShME=
	    New File  		  173358	MeN4k+ozzpP3KaiGm4qGxxg4xyE=
	    New File  		   10763	MkThfcRtJHzsGqJD+MUm0ok8g48=
	    New File  		  491322	NA_mxeedoSDy5ylHLzzwQGhrI+E=
	    New File  		    5605	PwOnKWpat1kAIlqgvVy1MM183C8=
	    New File  		    9551	Q4FDyHiIC_9b8pJY9qdyswJV5dA=
	    New File  		   20734	qEvPos6HOfKHbxBqScjHnl0nw8M=
	    New File  		   1.1 m	qs8_lTMdKBB23WT5NgD1H6PeOzM=
	    New File  		   41316	r0QMvl0lAAYOGiReIDuBDfyCY5M=
	    New File  		   11657	RbGiYNt3dkB0hTjslIFIZnm50VE=
	    New File  		 105.1 m	Ri2P+vkl7nEsE260y+3TtnHTrQo=
	    New File  		    3819	s0hk4UKeLtN7Oa+VEtiQf8_aHLo=
	    New File  		   2.7 m	S6R6sv3N1JfCEmjsWZtQGxNgygo=
	    New File  		   1.4 m	T7Pw2v2nCokI0lOY35imrIoWtcQ=
	    New File  		   31906	UBzvGmymvj2CAq4WYb0a1xZs1dg=
	    New File  		   16762	UhXVXN+yPkeR8F7gleMa8OTKc7A=
	    New File  		  505386	UxCP5jc6QR47ZL_6czbURsnf2lY=
